key;fr;en
Lire;Lire;Read more
Informations financi�res et r�glement�es;Informations financi�res et r�glement�es;Financial and regulated information
Ann�e en cours;Ann�e en cours;This year
Voir;Voir;See
Archives;Archives;Archives
Action;Action;Shares
Chiffres cl�s;Chiffres cl�s;Key figures
Nos marques;Nos marques;Our brands
Innovation & d�veloppement de solutions audio num�riques.;Innovation & d�veloppement de solutions audio num�riques.;Innovation and development of digital audio solutions.
Accessoires de jeu pour PC & consoles pour joueurs exp�riment�s et occasionnels.;Accessoires de jeu pour PC & consoles pour joueurs exp�riment�s et occasionnels.;Gaming accessories for PC and consoles, for experienced and casual gamers.
Gamme de solutions DJ pour tous vos �quipements connect�s.;Gamme de solutions DJ pour tous vos �quipements connect�s.;A range of DJ solutions for all your connected devices.
� 2020 Guillemot Corporation S.A. Tous droits r�serv�s.;� 2020 Guillemot Corporation S.A. Tous droits r�serv�s.;� 2020 Guillemot Corporation S.A. All rights reserved.
Contactez nous;Contactez nous;Contact us
Conditions d'utilisation;Conditions d'utilisation;Terms of use
Mentions l�gales;Mentions l�gales;Privacy policy
textFormulaireContact;Ce formulaire de contact est r�serv� � une demande qui concerne : soit notre communication financi�re, soit le recrutement, soit les donn�es personnelles. Il ne pourra �tre donn� aucune suite � une demande qui concerne tout autre sujet.;The contact information below is reserved for queries of an institutional nature. Please note that technical/commercial queries sent to this address will not receive a reply.
Message envoy�.;Message envoy�.;Message sent.
Recaptcha invalide.;Recaptcha invalide.;Recaptcha incorrect.
Les fichiers sont trop volumineux. (Taille limite : 10 Mo);Les fichiers sont trop volumineux. (Taille limite : 10 Mo);Files are too large. (Size limit : 10 Mb)
